Feature_Interval,Feature_Interval_Order,Dataset,Dataset_File,OpenML_ID,Oversampler,Stage,MajorityCount,MinorityCount,Generated_Samples
10 < Features <= 30,2,CPU small,cpu_small,735,ADASYN,After OS,5728.75,5672.5085,3195.5085
10 < Features <= 30,2,CPU small,cpu_small,735,ADASYN,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,BSSMOTE w/o ADASYN Linear,After OS,4428.0,2725.75,248.75
10 < Features <= 30,2,CPU small,cpu_small,735,BSSMOTE w/o ADASYN Linear,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,BSSMOTE w/o ADASYN RBF,After OS,4428.0,2558.2484,81.2484
10 < Features <= 30,2,CPU small,cpu_small,735,BSSMOTE w/o ADASYN RBF,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,BSSMOTE w/o Clustering Linear,After OS,5715.0,3005.7486,528.7486
10 < Features <= 30,2,CPU small,cpu_small,735,BSSMOTE w/o Clustering Linear,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,BSSMOTE w/o Clustering RBF,After OS,5715.0,2975.2524,498.2524
10 < Features <= 30,2,CPU small,cpu_small,735,BSSMOTE w/o Clustering RBF,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,BSSMOTE w/o SVM,After OS,4428.0,4384.2552,1907.2552
10 < Features <= 30,2,CPU small,cpu_small,735,BSSMOTE w/o SVM,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,BorderlineSMOTE,After OS,5715.0,5715.0003,3238.0003
10 < Features <= 30,2,CPU small,cpu_small,735,BorderlineSMOTE,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,Full BSSMOTE Linear,After OS,4428.0,2668.2505,191.2505
10 < Features <= 30,2,CPU small,cpu_small,735,Full BSSMOTE Linear,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,Full BSSMOTE RBF,After OS,4428.0,2729.2494,252.2494
10 < Features <= 30,2,CPU small,cpu_small,735,Full BSSMOTE RBF,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,KMeansSMOTE,After OS,5717.5,5715.0003,3238.0003
10 < Features <= 30,2,CPU small,cpu_small,735,KMeansSMOTE,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,None,After OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,None,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,SMOTE,After OS,5715.0,5715.0003,3238.0003
10 < Features <= 30,2,CPU small,cpu_small,735,SMOTE,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,CPU small,cpu_small,735,SVMSMOTE,After OS,5715.0,5715.0003,3238.0003
10 < Features <= 30,2,CPU small,cpu_small,735,SVMSMOTE,Before OS,5715.0,2477.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,ADASYN,After OS,3715.0001,3704.7084,3646.7084
10 < Features <= 30,2,Diabetes (DIS),dis,40713,ADASYN,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BSSMOTE w/o ADASYN Linear,After OS,2588.2491,64.2507,6.2507
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BSSMOTE w/o ADASYN Linear,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BSSMOTE w/o ADASYN RBF,After OS,2588.2491,61.2461,3.2461
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BSSMOTE w/o ADASYN RBF,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BSSMOTE w/o Clustering Linear,After OS,3714.0,423.2927,365.2927
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BSSMOTE w/o Clustering Linear,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BSSMOTE w/o Clustering RBF,After OS,3714.0,241.0246,183.0246
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BSSMOTE w/o Clustering RBF,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BSSMOTE w/o SVM,After OS,2594.7483,2586.8537,2528.8537
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BSSMOTE w/o SVM,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BorderlineSMOTE,After OS,3714.0,3714.4144,3656.4144
10 < Features <= 30,2,Diabetes (DIS),dis,40713,BorderlineSMOTE,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,Full BSSMOTE Linear,After OS,2588.2491,312.2932,254.2932
10 < Features <= 30,2,Diabetes (DIS),dis,40713,Full BSSMOTE Linear,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,Full BSSMOTE RBF,After OS,2588.2491,147.6988,89.6988
10 < Features <= 30,2,Diabetes (DIS),dis,40713,Full BSSMOTE RBF,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,KMeansSMOTE,After OS,3714.75,3714.4144,3656.4144
10 < Features <= 30,2,Diabetes (DIS),dis,40713,KMeansSMOTE,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,None,After OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,None,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,SMOTE,After OS,3714.0,3714.4144,3656.4144
10 < Features <= 30,2,Diabetes (DIS),dis,40713,SMOTE,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Diabetes (DIS),dis,40713,SVMSMOTE,After OS,3714.0,2725.8927,2667.8927
10 < Features <= 30,2,Diabetes (DIS),dis,40713,SVMSMOTE,Before OS,3714.0,58.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,ADASYN,After OS,11500.0005,11458.5,6328.5
10 < Features <= 30,2,Elevators,elevators,846,ADASYN,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,BSSMOTE w/o ADASYN Linear,After OS,9149.9999,5151.25,21.25
10 < Features <= 30,2,Elevators,elevators,846,BSSMOTE w/o ADASYN Linear,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,BSSMOTE w/o ADASYN RBF,After OS,9149.9999,5537.5,407.5
10 < Features <= 30,2,Elevators,elevators,846,BSSMOTE w/o ADASYN RBF,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,BSSMOTE w/o Clustering Linear,After OS,11469.0,5386.25,256.25
10 < Features <= 30,2,Elevators,elevators,846,BSSMOTE w/o Clustering Linear,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,BSSMOTE w/o Clustering RBF,After OS,11469.0,5929.75,799.75
10 < Features <= 30,2,Elevators,elevators,846,BSSMOTE w/o Clustering RBF,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,BSSMOTE w/o SVM,After OS,9149.9999,8840.0,3710.0
10 < Features <= 30,2,Elevators,elevators,846,BSSMOTE w/o SVM,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,BorderlineSMOTE,After OS,11469.0,11469.0,6339.0
10 < Features <= 30,2,Elevators,elevators,846,BorderlineSMOTE,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,Full BSSMOTE Linear,After OS,9149.9999,5501.5,371.5
10 < Features <= 30,2,Elevators,elevators,846,Full BSSMOTE Linear,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,Full BSSMOTE RBF,After OS,9149.9999,5655.75,525.75
10 < Features <= 30,2,Elevators,elevators,846,Full BSSMOTE RBF,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,KMeansSMOTE,After OS,11470.0,11469.0,6339.0
10 < Features <= 30,2,Elevators,elevators,846,KMeansSMOTE,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,None,After OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,None,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,SMOTE,After OS,11469.0,11469.0,6339.0
10 < Features <= 30,2,Elevators,elevators,846,SMOTE,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Elevators,elevators,846,SVMSMOTE,After OS,11469.0,11469.0,6339.0
10 < Features <= 30,2,Elevators,elevators,846,SVMSMOTE,Before OS,11469.0,5130.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,ADASYN,After OS,638.2532,624.7672,406.7672
10 < Features <= 30,2,Vehicle,vehicle,994,ADASYN,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,BSSMOTE w/o ADASYN Linear,After OS,524.5011,229.5193,11.5193
10 < Features <= 30,2,Vehicle,vehicle,994,BSSMOTE w/o ADASYN Linear,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,BSSMOTE w/o ADASYN RBF,After OS,524.5011,229.9989,11.9989
10 < Features <= 30,2,Vehicle,vehicle,994,BSSMOTE w/o ADASYN RBF,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,BSSMOTE w/o Clustering Linear,After OS,628.0,246.756,28.756
10 < Features <= 30,2,Vehicle,vehicle,994,BSSMOTE w/o Clustering Linear,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,BSSMOTE w/o Clustering RBF,After OS,628.0,263.9898,45.9898
10 < Features <= 30,2,Vehicle,vehicle,994,BSSMOTE w/o Clustering RBF,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,BSSMOTE w/o SVM,After OS,527.0031,516.4903,298.4903
10 < Features <= 30,2,Vehicle,vehicle,994,BSSMOTE w/o SVM,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,BorderlineSMOTE,After OS,628.0,628.0061,410.0061
10 < Features <= 30,2,Vehicle,vehicle,994,BorderlineSMOTE,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,Full BSSMOTE Linear,After OS,524.5011,231.2404,13.2404
10 < Features <= 30,2,Vehicle,vehicle,994,Full BSSMOTE Linear,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,Full BSSMOTE RBF,After OS,524.5011,250.244,32.244
10 < Features <= 30,2,Vehicle,vehicle,994,Full BSSMOTE RBF,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,KMeansSMOTE,After OS,628.9993,628.0061,410.0061
10 < Features <= 30,2,Vehicle,vehicle,994,KMeansSMOTE,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,None,After OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,None,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,SMOTE,After OS,628.0,628.0061,410.0061
10 < Features <= 30,2,Vehicle,vehicle,994,SMOTE,Before OS,628.0,218.0,0.0
10 < Features <= 30,2,Vehicle,vehicle,994,SVMSMOTE,After OS,628.0,628.0061,410.0061
10 < Features <= 30,2,Vehicle,vehicle,994,SVMSMOTE,Before OS,628.0,218.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,ADASYN,After OS,575.5,564.2703,386.2703
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,ADASYN,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BSSMOTE w/o ADASYN Linear,After OS,419.75,196.7502,18.7502
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BSSMOTE w/o ADASYN Linear,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BSSMOTE w/o ADASYN RBF,After OS,419.75,196.7485,18.7485
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BSSMOTE w/o ADASYN RBF,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BSSMOTE w/o Clustering Linear,After OS,570.0,201.0087,23.0087
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BSSMOTE w/o Clustering Linear,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BSSMOTE w/o Clustering RBF,After OS,570.0,188.7505,10.7505
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BSSMOTE w/o Clustering RBF,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BSSMOTE w/o SVM,After OS,434.75,418.0256,240.0256
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BSSMOTE w/o SVM,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BorderlineSMOTE,After OS,570.0,570.0067,392.0067
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,BorderlineSMOTE,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,Full BSSMOTE Linear,After OS,419.75,204.0014,26.0014
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,Full BSSMOTE Linear,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,Full BSSMOTE RBF,After OS,419.75,202.7478,24.7478
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,Full BSSMOTE RBF,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,KMeansSMOTE,After OS,574.0,570.0067,392.0067
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,KMeansSMOTE,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,None,After OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,None,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,SMOTE,After OS,570.0,570.0067,392.0067
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,SMOTE,Before OS,570.0,178.0,0.0
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,SVMSMOTE,After OS,570.0,570.0067,392.0067
Features <= 10,1,Blood-transfusion,blood-transfusion-service-center,1464,SVMSMOTE,Before OS,570.0,178.0,0.0
Features <= 10,1,Haberman,haberman,43,ADASYN,After OS,230.0,214.2333,133.2333
Features <= 10,1,Haberman,haberman,43,ADASYN,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,BSSMOTE w/o ADASYN Linear,After OS,175.0,88.255,7.255
Features <= 10,1,Haberman,haberman,43,BSSMOTE w/o ADASYN Linear,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,BSSMOTE w/o ADASYN RBF,After OS,175.0,89.7503,8.7503
Features <= 10,1,Haberman,haberman,43,BSSMOTE w/o ADASYN RBF,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,BSSMOTE w/o Clustering Linear,After OS,225.0,84.9916,3.9916
Features <= 10,1,Haberman,haberman,43,BSSMOTE w/o Clustering Linear,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,BSSMOTE w/o Clustering RBF,After OS,225.0,90.977,9.977
Features <= 10,1,Haberman,haberman,43,BSSMOTE w/o Clustering RBF,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,BSSMOTE w/o SVM,After OS,178.0,172.7831,91.7831
Features <= 10,1,Haberman,haberman,43,BSSMOTE w/o SVM,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,BorderlineSMOTE,After OS,225.0,225.0087,144.0087
Features <= 10,1,Haberman,haberman,43,BorderlineSMOTE,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,Full BSSMOTE Linear,After OS,175.0,91.0043,10.0043
Features <= 10,1,Haberman,haberman,43,Full BSSMOTE Linear,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,Full BSSMOTE RBF,After OS,175.0,90.2644,9.2644
Features <= 10,1,Haberman,haberman,43,Full BSSMOTE RBF,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,KMeansSMOTE,After OS,225.0,225.0087,144.0087
Features <= 10,1,Haberman,haberman,43,KMeansSMOTE,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,None,After OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,None,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,SMOTE,After OS,225.0,225.0087,144.0087
Features <= 10,1,Haberman,haberman,43,SMOTE,Before OS,225.0,81.0,0.0
Features <= 10,1,Haberman,haberman,43,SVMSMOTE,After OS,225.0,225.0087,144.0087
Features <= 10,1,Haberman,haberman,43,SVMSMOTE,Before OS,225.0,81.0,0.0
Features <= 10,1,Mammography,mammography,310,ADASYN,After OS,10944.2503,10923.0,10663.0
Features <= 10,1,Mammography,mammography,310,ADASYN,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,BSSMOTE w/o ADASYN Linear,After OS,7506.5022,268.25,8.25
Features <= 10,1,Mammography,mammography,310,BSSMOTE w/o ADASYN Linear,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,BSSMOTE w/o ADASYN RBF,After OS,7506.5022,279.25,19.25
Features <= 10,1,Mammography,mammography,310,BSSMOTE w/o ADASYN RBF,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,BSSMOTE w/o Clustering Linear,After OS,10923.0,490.25,230.25
Features <= 10,1,Mammography,mammography,310,BSSMOTE w/o Clustering Linear,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,BSSMOTE w/o Clustering RBF,After OS,10923.0,971.5,711.5
Features <= 10,1,Mammography,mammography,310,BSSMOTE w/o Clustering RBF,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,BSSMOTE w/o SVM,After OS,7508.5022,7502.5,7242.5
Features <= 10,1,Mammography,mammography,310,BSSMOTE w/o SVM,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,BorderlineSMOTE,After OS,10923.0,10923.0,10663.0
Features <= 10,1,Mammography,mammography,310,BorderlineSMOTE,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,Full BSSMOTE Linear,After OS,7506.5022,985.0,725.0
Features <= 10,1,Mammography,mammography,310,Full BSSMOTE Linear,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,Full BSSMOTE RBF,After OS,7506.5022,1068.0,808.0
Features <= 10,1,Mammography,mammography,310,Full BSSMOTE RBF,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,KMeansSMOTE,After OS,10926.0001,10923.0,10663.0
Features <= 10,1,Mammography,mammography,310,KMeansSMOTE,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,None,After OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,None,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,SMOTE,After OS,10923.0,10923.0,10663.0
Features <= 10,1,Mammography,mammography,310,SMOTE,Before OS,10923.0,260.0,0.0
Features <= 10,1,Mammography,mammography,310,SVMSMOTE,After OS,10923.0,10923.0,10663.0
Features <= 10,1,Mammography,mammography,310,SVMSMOTE,Before OS,10923.0,260.0,0.0
Features <= 10,1,Pulsar (HTRU2),Pulsar-Dataset-HTRU2,45558,ADASYN,After OS,16293.5001,16240.0129,14601.0129
Features <= 10,1,Pulsar (HTRU2),Pulsar-Dataset-HTRU2,45558,ADASYN,Before OS,16259.0,1639.0,0.0
Features <= 10,1,Pulsar (HTRU2),Pulsar-Dataset-HTRU2,45558,BSSMOTE w/o ADASYN Linear,After OS,12987.5002,1868.0004,229.0004
Features <= 10,1,Pulsar (HTRU2),Pulsar-Dataset-HTRU2,45558,BSSMOTE w/o ADASYN Linear,Before OS,16259.0,1639.0,0.0
