Dataset,Dataset_File,OpenML_ID,Instances,Features,IR,IR_Category,Feature_Interval,Feature_Interval_Order,Fold,SVM_Kernel,Noise_Scale,SVM_Margin,Precision,Recall,AUC_PR,GMean,Generated_Samples,Synthetic_Added,Majority_Removed,Net_Row_Change,Resample_Time_s,Time_per_Instance_ms,Status,Message
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,linear,0.05,0.25,0.34,0.4722222222222222,0.3010230363555172,0.5792463342909246,19,19,117,-98,0.04119086265563965,2.167940139770508,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,linear,0.05,0.25,0.325,0.3611111111111111,0.2879647623028869,0.524961708433708,21,21,122,-101,0.04143357276916504,1.973027274722145,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,linear,0.05,0.25,0.3,0.25,0.263564858439702,0.4516053237297504,23,23,107,-84,0.044971466064453125,1.9552811332370925,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,linear,0.05,0.25,0.3269230769230769,0.4857142857142857,0.2826253885941228,0.5801650443595701,21,21,118,-97,0.04483222961425781,2.1348680768694197,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,linear,0.05,0.25,0.2549019607843137,0.37142857142857144,0.24711408592856046,0.49761335152811925,20,20,137,-117,0.050045013427734375,2.5022506713867188,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,linear,0.05,0.5,0.34,0.4722222222222222,0.3010230363555172,0.5792463342909246,19,19,117,-98,0.04121899604797363,2.1694208446301912,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,linear,0.05,0.5,0.325,0.3611111111111111,0.2879647623028869,0.524961708433708,21,21,122,-101,0.040909528732299805,1.9480727967761813,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,linear,0.05,0.5,0.3,0.25,0.263564858439702,0.4516053237297504,23,23,107,-84,0.043206214904785156,1.878531082816746,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,linear,0.05,0.5,0.3269230769230769,0.4857142857142857,0.2826253885941228,0.5801650443595701,21,21,118,-97,0.04294085502624512,2.0448026202973866,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,linear,0.05,0.5,0.2549019607843137,0.37142857142857144,0.24711408592856046,0.49761335152811925,20,20,137,-117,0.07938790321350098,3.9693951606750484,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,linear,0.05,0.75,0.34,0.4722222222222222,0.3010230363555172,0.5792463342909246,19,19,117,-98,0.03968453407287598,2.088659688046104,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,linear,0.05,0.75,0.325,0.3611111111111111,0.2879647623028869,0.524961708433708,21,21,122,-101,0.0404658317565918,1.926944369361514,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,linear,0.05,0.75,0.3,0.25,0.263564858439702,0.4516053237297504,23,23,107,-84,0.04155421257019043,1.8067048943561055,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,linear,0.05,0.75,0.3269230769230769,0.4857142857142857,0.2826253885941228,0.5801650443595701,21,21,118,-97,0.04186201095581055,1.9934290931338354,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,linear,0.05,0.75,0.2549019607843137,0.37142857142857144,0.24711408592856046,0.49761335152811925,20,20,137,-117,0.03967571258544922,1.983785629272461,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,linear,0.05,1.0,0.34,0.4722222222222222,0.3010230363555172,0.5792463342909246,19,19,117,-98,0.04033017158508301,2.122640609741211,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,linear,0.05,1.0,0.325,0.3611111111111111,0.2879647623028869,0.524961708433708,21,21,122,-101,0.04016566276550293,1.9126506078810919,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,linear,0.05,1.0,0.3,0.25,0.263564858439702,0.4516053237297504,23,23,107,-84,0.03856945037841797,1.6769326251486072,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,linear,0.05,1.0,0.3269230769230769,0.4857142857142857,0.2826253885941228,0.5801650443595701,21,21,118,-97,0.04145097732543945,1.9738560631161646,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,linear,0.05,1.0,0.2549019607843137,0.37142857142857144,0.24711408592856046,0.49761335152811925,20,20,137,-117,0.0378875732421875,1.894378662109375,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,linear,0.05,1.25,0.34,0.4722222222222222,0.3010230363555172,0.5792463342909246,19,19,117,-98,0.040008544921875,2.105712890625,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,linear,0.05,1.25,0.325,0.3611111111111111,0.2879647623028869,0.524961708433708,21,21,122,-101,0.04335141181945801,2.0643529437837147,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,linear,0.05,1.25,0.3,0.25,0.263564858439702,0.4516053237297504,23,23,107,-84,0.044231414794921875,1.9231049910835598,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,linear,0.05,1.25,0.3269230769230769,0.4857142857142857,0.2826253885941228,0.5801650443595701,21,21,118,-97,0.044593095779418945,2.123480751400902,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,linear,0.05,1.25,0.2549019607843137,0.37142857142857144,0.24711408592856046,0.49761335152811925,20,20,137,-117,0.0418095588684082,2.09047794342041,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,linear,0.05,1.5,0.34,0.4722222222222222,0.3010230363555172,0.5792463342909246,19,19,117,-98,0.04085731506347656,2.1503850033408716,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,linear,0.05,1.5,0.325,0.3611111111111111,0.2879647623028869,0.524961708433708,21,21,122,-101,0.04409193992614746,2.0996161869594028,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,linear,0.05,1.5,0.3,0.25,0.263564858439702,0.4516053237297504,23,23,107,-84,0.0422358512878418,1.8363413603409475,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,linear,0.05,1.5,0.3269230769230769,0.4857142857142857,0.2826253885941228,0.5801650443595701,21,21,118,-97,0.04170584678649902,1.985992704119001,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,linear,0.05,1.5,0.2549019607843137,0.37142857142857144,0.24711408592856046,0.49761335152811925,20,20,137,-117,0.03811311721801758,1.905655860900879,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,rbf,0.05,0.25,0.36363636363636365,0.5555555555555556,0.33279833872619,0.620475828224844,7,7,117,-110,0.04725241661071777,6.750345230102539,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,rbf,0.05,0.25,0.36363636363636365,0.3333333333333333,0.316078110036472,0.5214689104456789,3,3,122,-119,0.04644465446472168,15.48155148824056,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,rbf,0.05,0.25,0.36666666666666664,0.3055555555555556,0.2918985776128633,0.5046083923495819,4,4,107,-103,0.045593976974487305,11.398494243621826,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,rbf,0.05,0.25,0.36,0.5142857142857142,0.3066658137952508,0.6082144457591213,9,9,118,-109,0.04852938652038574,5.392154057820638,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,rbf,0.05,0.25,0.24528301886792453,0.37142857142857144,0.24198666934863433,0.49102215519488585,10,10,137,-127,0.0442957878112793,4.42957878112793,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,rbf,0.05,0.5,0.3620689655172414,0.5833333333333334,0.3351601426123092,0.6276988513237988,14,14,117,-103,0.04641437530517578,3.31531252179827,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,rbf,0.05,0.5,0.3548387096774194,0.3055555555555556,0.3014039331383267,0.5019455326415322,8,8,122,-114,0.04766035079956055,5.957543849945068,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,rbf,0.05,0.5,0.36666666666666664,0.3055555555555556,0.2918985776128633,0.5046083923495819,11,11,107,-96,0.04819655418395996,4.381504925814542,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,rbf,0.05,0.5,0.3673469387755102,0.5142857142857142,0.3114825321085939,0.6119118320686109,14,14,118,-104,0.046235084533691406,3.3025060381208147,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,rbf,0.05,0.5,0.24528301886792453,0.37142857142857144,0.24198666934863433,0.49102215519488585,17,17,137,-120,0.04518485069274902,2.657932393691119,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,rbf,0.05,0.75,0.3157894736842105,0.5,0.29610466923558953,0.5735393346764044,24,24,117,-93,0.07084107398986816,2.951711416244507,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,rbf,0.05,0.75,0.34375,0.3055555555555556,0.2961821529735471,0.49926847071285524,14,14,122,-108,0.04642820358276367,3.316300255911691,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,rbf,0.05,0.75,0.3142857142857143,0.3055555555555556,0.2718432008608621,0.4911497431287515,20,20,107,-87,0.04767274856567383,2.3836374282836914,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,rbf,0.05,0.75,0.3333333333333333,0.4857142857142857,0.28659913993531405,0.5838254279541227,18,18,118,-100,0.05407595634460449,3.004219796922472,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,rbf,0.05,0.75,0.2641509433962264,0.4,0.2528072723722538,0.5129891760425771,23,23,137,-114,0.05451774597167969,2.3703367813773775,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,rbf,0.05,1.0,0.33962264150943394,0.5,0.31314864290362543,0.588635055080969,29,29,117,-88,0.054804086685180664,1.8897960925924369,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,rbf,0.05,1.0,0.4166666666666667,0.4166666666666667,0.3609054234393696,0.5830199659546441,18,18,122,-104,0.055345773696899414,3.074765205383301,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,rbf,0.05,1.0,0.3333333333333333,0.3055555555555556,0.2786075823309866,0.4965769768697649,29,29,107,-78,0.05328083038330078,1.8372700132172681,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,rbf,0.05,1.0,0.34615384615384615,0.5142857142857142,0.2976162525272572,0.6007514091861106,20,20,118,-98,0.05302739143371582,2.651369571685791,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,rbf,0.05,1.0,0.23076923076923078,0.34285714285714286,0.23373708021678347,0.47175882713251227,29,29,137,-108,0.04684042930603027,1.6151872174493198,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,rbf,0.05,1.25,0.3333333333333333,0.4722222222222222,0.3096969365155235,0.5756596351964778,38,38,117,-79,0.057372093200683594,1.5097919263337787,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,rbf,0.05,1.25,0.4166666666666667,0.4166666666666667,0.3609054234393696,0.5830199659546441,18,18,122,-104,0.04896950721740723,2.720528178744846,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,rbf,0.05,1.25,0.3055555555555556,0.3055555555555556,0.2682719382680668,0.48841351157047286,34,34,107,-73,0.04635214805603027,1.3632984722361845,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,rbf,0.05,1.25,0.3333333333333333,0.4857142857142857,0.28659913993531405,0.5838254279541227,24,24,118,-94,0.0634000301361084,2.64166792233785,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,rbf,0.05,1.25,0.23076923076923078,0.34285714285714286,0.23373708021678347,0.47175882713251227,31,31,137,-106,0.04564189910888672,1.4723193260931198,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,1,rbf,0.05,1.5,0.3090909090909091,0.4722222222222222,0.29135491820881443,0.5610836076867821,45,45,117,-72,0.05390787124633789,1.1979526943630643,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,2,rbf,0.05,1.5,0.4358974358974359,0.4722222222222222,0.3773435240294834,0.6173261843901675,22,22,122,-100,0.051653385162353516,2.3478811437433413,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,3,rbf,0.05,1.5,0.3333333333333333,0.3055555555555556,0.2795952420645039,0.4965769768697649,38,38,107,-69,0.04372048377990723,1.1505390468396637,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,4,rbf,0.05,1.5,0.3958333333333333,0.5428571428571428,0.33478635795475375,0.6362090102803518,28,28,118,-90,0.0468289852142334,1.6724637576511927,success,
Blood-transfusion,blood-transfusion-service-center,1464,748,4,3.202247191011236,Low,Features <= 10,1,5,rbf,0.05,1.5,0.2978723404255319,0.4,0.2706229586303835,0.5331139899831832,36,36,137,-101,0.045308589935302734,1.258571942647298,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,1,linear,0.05,0.25,0.7431972789115646,0.8810483870967742,0.6907903233672379,0.8744452059435888,156,156,1020,-864,0.3030121326446533,1.9423854656708546,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,2,linear,0.05,0.25,0.7188498402555911,0.907258064516129,0.680248208585722,0.8761037524834432,154,154,1041,-887,1.6604101657867432,10.78188419342041,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,3,linear,0.05,0.25,0.7205651491365777,0.9272727272727272,0.6901384329955759,0.8847983106813586,149,149,1029,-880,1.4986183643341064,10.057841371369843,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,4,linear,0.05,0.25,0.7018121911037891,0.8606060606060606,0.6461083671956818,0.8510726237747188,155,155,1017,-862,0.8878445625305176,5.728029435680758,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,5,linear,0.05,0.25,0.6930232558139535,0.9030303030303031,0.655125030008751,0.8640601002453923,151,151,1041,-890,0.31606411933898926,2.0931398631721145,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,1,linear,0.05,0.5,0.7431972789115646,0.8810483870967742,0.6907903233672379,0.8744452059435888,156,156,1020,-864,0.33838868141174316,2.1691582141778407,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,2,linear,0.05,0.5,0.7188498402555911,0.907258064516129,0.680248208585722,0.8761037524834432,154,154,1041,-887,0.3278367519378662,2.1288100775186116,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,3,linear,0.05,0.5,0.7205651491365777,0.9272727272727272,0.6901384329955759,0.8847983106813586,149,149,1029,-880,0.34725403785705566,2.330564012463461,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,4,linear,0.05,0.5,0.7018121911037891,0.8606060606060606,0.6461083671956818,0.8510726237747188,155,155,1017,-862,0.38497304916381836,2.4836970913794736,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,5,linear,0.05,0.5,0.6930232558139535,0.9030303030303031,0.655125030008751,0.8640601002453923,151,151,1041,-890,0.32241129875183105,2.135174163919411,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,1,linear,0.05,0.75,0.7431972789115646,0.8810483870967742,0.6907903233672379,0.8744452059435888,156,156,1020,-864,0.3634340763092041,2.329705617366693,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,2,linear,0.05,0.75,0.7188498402555911,0.907258064516129,0.680248208585722,0.8761037524834432,154,154,1041,-887,0.32133960723876953,2.086620826225776,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,3,linear,0.05,0.75,0.7205651491365777,0.9272727272727272,0.6901384329955759,0.8847983106813586,149,149,1029,-880,0.3339071273803711,2.2409874320830276,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,4,linear,0.05,0.75,0.7018121911037891,0.8606060606060606,0.6461083671956818,0.8510726237747188,155,155,1017,-862,0.3372995853424072,2.1761263570477887,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,5,linear,0.05,0.75,0.6930232558139535,0.9030303030303031,0.655125030008751,0.8640601002453923,151,151,1041,-890,0.31624341011047363,2.0943272192746596,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,1,linear,0.05,1.0,0.7431972789115646,0.8810483870967742,0.6907903233672379,0.8744452059435888,156,156,1020,-864,0.344820499420166,2.2103878167959357,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,2,linear,0.05,1.0,0.7188498402555911,0.907258064516129,0.680248208585722,0.8761037524834432,154,154,1041,-887,0.42305445671081543,2.747106861758542,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,3,linear,0.05,1.0,0.7205651491365777,0.9272727272727272,0.6901384329955759,0.8847983106813586,149,149,1029,-880,0.32428932189941406,2.1764384020094907,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,4,linear,0.05,1.0,0.7018121911037891,0.8606060606060606,0.6461083671956818,0.8510726237747188,155,155,1017,-862,0.3564422130584717,2.299627181022398,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,5,linear,0.05,1.0,0.6930232558139535,0.9030303030303031,0.655125030008751,0.8640601002453923,151,151,1041,-890,0.328838586807251,2.1777389854784834,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,1,linear,0.05,1.25,0.7266666666666667,0.8790322580645161,0.6753711284746141,0.867702077157061,156,156,1020,-864,0.3275737762451172,2.0998318990071616,success,
CPU small,cpu_small,735,8192,12,2.307226483649576,Low,10 < Features <= 30,2,2,linear,0.05,1.25,0.7322314049586777,0.8931451612903226,0.6863257270097102,0.8755327852886585,154,154,1041,-887,0.34432196617126465,2.2358569231900303,success,
