Dataset,Dataset_File,OpenML_ID,Instances,Features,IR,IR_Category,Feature_Interval,Feature_Interval_Order,Fold,Oversampler,Variant,SVM,Sampler_Status,Sampler_Detail,Majority_Before,Minority_Before,Majority_After,Minority_After,Generated_Samples,Resample_Time_s,Time_per_Generated_ms,Time_per_Instance_ms
Mfeat-fourier,mfeat-fourier,971,2000,76,9.0,Medium,Features > 30,3,1,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,32.8602,25.6721,25.6721
Mfeat-fourier,mfeat-fourier,971,2000,76,9.0,Medium,Features > 30,3,1,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,15.3859,12.0202,12.0202
Mfeat-fourier,mfeat-fourier,971,2000,76,9.0,Medium,Features > 30,3,2,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,22.6436,17.6903,17.6903
Mfeat-fourier,mfeat-fourier,971,2000,76,9.0,Medium,Features > 30,3,2,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,14.7507,11.524,11.524
Mfeat-fourier,mfeat-fourier,971,2000,76,9.0,Medium,Features > 30,3,3,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,23.0467,18.0052,18.0052
Mfeat-fourier,mfeat-fourier,971,2000,76,9.0,Medium,Features > 30,3,3,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,15.0461,11.7548,11.7548
Mfeat-fourier,mfeat-fourier,971,2000,76,9.0,Medium,Features > 30,3,4,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,23.3405,18.2347,18.2347
Mfeat-fourier,mfeat-fourier,971,2000,76,9.0,Medium,Features > 30,3,4,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,15.2819,11.939,11.939
Mfeat-fourier,mfeat-fourier,971,2000,76,9.0,Medium,Features > 30,3,5,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,23.8006,18.5942,18.5942
Mfeat-fourier,mfeat-fourier,971,2000,76,9.0,Medium,Features > 30,3,5,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,15.5777,12.1701,12.1701
Mfeat-karhunen,mfeat-karhunen,1020,2000,64,9.0,Medium,Features > 30,3,1,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,21.0065,16.4113,16.4113
Mfeat-karhunen,mfeat-karhunen,1020,2000,64,9.0,Medium,Features > 30,3,1,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,14.3166,11.1849,11.1849
Mfeat-karhunen,mfeat-karhunen,1020,2000,64,9.0,Medium,Features > 30,3,2,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,20.3569,15.9038,15.9038
Mfeat-karhunen,mfeat-karhunen,1020,2000,64,9.0,Medium,Features > 30,3,2,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,14.2489,11.132,11.132
Mfeat-karhunen,mfeat-karhunen,1020,2000,64,9.0,Medium,Features > 30,3,3,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,19.6344,15.3394,15.3394
Mfeat-karhunen,mfeat-karhunen,1020,2000,64,9.0,Medium,Features > 30,3,3,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,13.3463,10.4268,10.4268
Mfeat-karhunen,mfeat-karhunen,1020,2000,64,9.0,Medium,Features > 30,3,4,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,19.2893,15.0697,15.0697
Mfeat-karhunen,mfeat-karhunen,1020,2000,64,9.0,Medium,Features > 30,3,4,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,13.8693,10.8354,10.8354
Mfeat-karhunen,mfeat-karhunen,1020,2000,64,9.0,Medium,Features > 30,3,5,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,19.0291,14.8665,14.8665
Mfeat-karhunen,mfeat-karhunen,1020,2000,64,9.0,Medium,Features > 30,3,5,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,1440,160,1440,1440,1280,14.078,10.9984,10.9984
Optdigits,optdigits,980,5620,64,8.8252,Medium,Features > 30,3,1,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,4038,458,4038,4038,3580,19.7309,5.5114,5.5114
Optdigits,optdigits,980,5620,64,8.8252,Medium,Features > 30,3,1,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,4038,458,4038,4038,3580,13.3916,3.7407,3.7407
Optdigits,optdigits,980,5620,64,8.8252,Medium,Features > 30,3,2,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,4038,458,4038,4038,3580,20.9735,5.8585,5.8585
Optdigits,optdigits,980,5620,64,8.8252,Medium,Features > 30,3,2,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,4038,458,4038,4038,3580,13.1707,3.679,3.679
Optdigits,optdigits,980,5620,64,8.8252,Medium,Features > 30,3,3,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,4038,458,4038,4038,3580,19.9238,5.5653,5.5653
Optdigits,optdigits,980,5620,64,8.8252,Medium,Features > 30,3,3,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,4038,458,4038,4038,3580,13.1555,3.6747,3.6747
Optdigits,optdigits,980,5620,64,8.8252,Medium,Features > 30,3,4,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,4039,457,4039,4039,3582,20.2283,5.6472,5.6472
Optdigits,optdigits,980,5620,64,8.8252,Medium,Features > 30,3,4,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,4039,457,4039,4039,3582,13.6422,3.8085,3.8085
Optdigits,optdigits,980,5620,64,8.8252,Medium,Features > 30,3,5,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,4039,457,4039,4039,3582,20.4147,5.6993,5.6993
Optdigits,optdigits,980,5620,64,8.8252,Medium,Features > 30,3,5,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,4039,457,4039,4039,3582,14.545,4.0606,4.0606
Satellite,Satellite,40900,5100,36,67.0,Extreme,Features > 30,3,1,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,4020,60,4020,4020,3960,10.5248,2.6578,2.6578
Satellite,Satellite,40900,5100,36,67.0,Extreme,Features > 30,3,1,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,4020,60,4020,4020,3960,6.4025,1.6168,1.6168
Satellite,Satellite,40900,5100,36,67.0,Extreme,Features > 30,3,2,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,4020,60,4020,4020,3960,10.7307,2.7098,2.7098
Satellite,Satellite,40900,5100,36,67.0,Extreme,Features > 30,3,2,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,4020,60,4020,4020,3960,4.6684,1.1789,1.1789
Satellite,Satellite,40900,5100,36,67.0,Extreme,Features > 30,3,3,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,4020,60,4020,4020,3960,9.9322,2.5081,2.5081
Satellite,Satellite,40900,5100,36,67.0,Extreme,Features > 30,3,3,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,4020,60,4020,4020,3960,6.4664,1.6329,1.6329
Satellite,Satellite,40900,5100,36,67.0,Extreme,Features > 30,3,4,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,4020,60,4020,4020,3960,10.1791,2.5705,2.5705
Satellite,Satellite,40900,5100,36,67.0,Extreme,Features > 30,3,4,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,4020,60,4020,4020,3960,4.4555,1.1251,1.1251
Satellite,Satellite,40900,5100,36,67.0,Extreme,Features > 30,3,5,CTGAN,Deep Tabular,--,success,deep_tabular_minority_synthesis,4020,60,4020,4020,3960,9.2009,2.3234,2.3234
Satellite,Satellite,40900,5100,36,67.0,Extreme,Features > 30,3,5,TVAE,Deep Tabular,--,success,deep_tabular_minority_synthesis,4020,60,4020,4020,3960,4.9769,1.2568,1.2568
