Dataset,OpenML_ID,Feature_Interval,IR,IR_Category,Features,Model,Oversampler,Variant,SVM,Precision,Recall,AUC_PR,GMean
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,ADASYN,Baseline,--,0.7643 ± 0.0203,0.8397 ± 0.0134,0.6905 ± 0.0232,0.8634 ± 0.0121
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,BSSMOTE w/o ADASYN Linear,w/o ADASYN,Linear,0.7199 ± 0.0103,0.8983 ± 0.0212,0.6775 ± 0.0130,0.8730 ± 0.0095
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,BSSMOTE w/o ADASYN RBF,w/o ADASYN,RBF,0.7268 ± 0.0136,0.8926 ± 0.0177,0.6812 ± 0.0148,0.8732 ± 0.0093
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,BSSMOTE w/o Clustering Linear,w/o Clustering,Linear,0.8069 ± 0.0062,0.8115 ± 0.0136,0.7118 ± 0.0086,0.8620 ± 0.0069
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,BSSMOTE w/o Clustering RBF,w/o Clustering,RBF,0.8087 ± 0.0057,0.8123 ± 0.0188,0.7137 ± 0.0106,0.8629 ± 0.0092
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,BSSMOTE w/o SVM,w/o SVM,--,0.6981 ± 0.0147,0.8950 ± 0.0167,0.6565 ± 0.0152,0.8629 ± 0.0091
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,BorderlineSMOTE,Baseline,--,0.7755 ± 0.0142,0.8228 ± 0.0084,0.6916 ± 0.0111,0.8589 ± 0.0046
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,Full BSSMOTE Linear,Full BSSMOTE,Linear,0.7155 ± 0.0194,0.8958 ± 0.0257,0.6725 ± 0.0206,0.8701 ± 0.0129
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,Full BSSMOTE RBF,Full BSSMOTE,RBF,0.7130 ± 0.0084,0.8987 ± 0.0208,0.6713 ± 0.0036,0.8703 ± 0.0055
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,KMeansSMOTE,Baseline,--,0.8122 ± 0.0128,0.8155 ± 0.0211,0.7183 ± 0.0195,0.8653 ± 0.0126
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,None,None,--,0.8035 ± 0.0104,0.8102 ± 0.0232,0.7085 ± 0.0168,0.8605 ± 0.0125
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,SMOTE,Baseline,--,0.7797 ± 0.0110,0.8353 ± 0.0036,0.7011 ± 0.0091,0.8659 ± 0.0033
CPU small,735,10 < Features <= 30,2.3072,Low,12,DT,SVMSMOTE,Baseline,--,0.7858 ± 0.0121,0.8373 ± 0.0128,0.7071 ± 0.0095,0.8685 ± 0.0055
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,ADASYN,Baseline,--,0.8492 ± 0.0130,0.8946 ± 0.0057,0.9565 ± 0.0038,0.9126 ± 0.0055
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,BSSMOTE w/o ADASYN Linear,w/o ADASYN,Linear,0.7665 ± 0.0135,0.9249 ± 0.0139,0.9327 ± 0.0102,0.9009 ± 0.0055
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,BSSMOTE w/o ADASYN RBF,w/o ADASYN,RBF,0.7606 ± 0.0126,0.9265 ± 0.0130,0.9313 ± 0.0092,0.8996 ± 0.0073
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,BSSMOTE w/o Clustering Linear,w/o Clustering,Linear,0.8855 ± 0.0098,0.8644 ± 0.0114,0.9585 ± 0.0036,0.9069 ± 0.0057
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,BSSMOTE w/o Clustering RBF,w/o Clustering,RBF,0.8846 ± 0.0090,0.8720 ± 0.0121,0.9588 ± 0.0035,0.9105 ± 0.0063
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,BSSMOTE w/o SVM,w/o SVM,--,0.7345 ± 0.0151,0.9398 ± 0.0132,0.9336 ± 0.0068,0.8950 ± 0.0036
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,BorderlineSMOTE,Baseline,--,0.8442 ± 0.0090,0.9047 ± 0.0055,0.9555 ± 0.0035,0.9161 ± 0.0021
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,Full BSSMOTE Linear,Full BSSMOTE,Linear,0.7615 ± 0.0123,0.9233 ± 0.0122,0.9321 ± 0.0095,0.8985 ± 0.0058
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,Full BSSMOTE RBF,Full BSSMOTE,RBF,0.7562 ± 0.0140,0.9278 ± 0.0157,0.9309 ± 0.0080,0.8984 ± 0.0064
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,KMeansSMOTE,Baseline,--,0.8900 ± 0.0153,0.8631 ± 0.0111,0.9589 ± 0.0048,0.9072 ± 0.0054
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,None,None,--,0.8982 ± 0.0086,0.8583 ± 0.0123,0.9587 ± 0.0045,0.9067 ± 0.0065
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,SMOTE,Baseline,--,0.8666 ± 0.0043,0.8890 ± 0.0081,0.9581 ± 0.0044,0.9144 ± 0.0029
CPU small,735,10 < Features <= 30,2.3072,Low,12,LightGBM,SVMSMOTE,Baseline,--,0.8519 ± 0.0055,0.9011 ± 0.0080,0.9589 ± 0.0022,0.9164 ± 0.0047
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,ADASYN,Baseline,--,0.8193 ± 0.0054,0.9007 ± 0.0082,0.9416 ± 0.0055,0.9073 ± 0.0050
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,BSSMOTE w/o ADASYN Linear,w/o ADASYN,Linear,0.7631 ± 0.0175,0.9253 ± 0.0101,0.9373 ± 0.0065,0.8999 ± 0.0045
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,BSSMOTE w/o ADASYN RBF,w/o ADASYN,RBF,0.7566 ± 0.0173,0.9277 ± 0.0134,0.9409 ± 0.0041,0.8985 ± 0.0041
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,BSSMOTE w/o Clustering Linear,w/o Clustering,Linear,0.8825 ± 0.0076,0.8543 ± 0.0158,0.9520 ± 0.0033,0.9011 ± 0.0072
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,BSSMOTE w/o Clustering RBF,w/o Clustering,RBF,0.8803 ± 0.0044,0.8547 ± 0.0145,0.9509 ± 0.0045,0.9009 ± 0.0072
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,BSSMOTE w/o SVM,w/o SVM,--,0.7332 ± 0.0144,0.9479 ± 0.0145,0.9338 ± 0.0089,0.8977 ± 0.0039
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,BorderlineSMOTE,Baseline,--,0.8246 ± 0.0097,0.9031 ± 0.0057,0.9407 ± 0.0040,0.9099 ± 0.0047
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,Full BSSMOTE Linear,Full BSSMOTE,Linear,0.7619 ± 0.0188,0.9237 ± 0.0101,0.9376 ± 0.0060,0.8987 ± 0.0049
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,Full BSSMOTE RBF,Full BSSMOTE,RBF,0.7569 ± 0.0168,0.9342 ± 0.0065,0.9400 ± 0.0044,0.9013 ± 0.0041
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,KMeansSMOTE,Baseline,--,0.8905 ± 0.0141,0.8425 ± 0.0062,0.9511 ± 0.0054,0.8970 ± 0.0052
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,None,None,--,0.9045 ± 0.0025,0.8377 ± 0.0140,0.9525 ± 0.0040,0.8976 ± 0.0071
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,SMOTE,Baseline,--,0.8594 ± 0.0049,0.8757 ± 0.0093,0.9504 ± 0.0034,0.9062 ± 0.0047
CPU small,735,10 < Features <= 30,2.3072,Low,12,RF,SVMSMOTE,Baseline,--,0.8256 ± 0.0086,0.9132 ± 0.0092,0.9474 ± 0.0029,0.9148 ± 0.0063
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,ADASYN,Baseline,--,0.3485 ± 0.0947,0.5318 ± 0.1374,0.2025 ± 0.1060,0.7191 ± 0.0907
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,BSSMOTE w/o ADASYN Linear,w/o ADASYN,Linear,0.1390 ± 0.0984,0.6015 ± 0.0890,0.0831 ± 0.0386,0.7399 ± 0.0425
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,BSSMOTE w/o ADASYN RBF,w/o ADASYN,RBF,0.1085 ± 0.0247,0.6197 ± 0.0537,0.0727 ± 0.0149,0.7521 ± 0.0275
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,BSSMOTE w/o Clustering Linear,w/o Clustering,Linear,0.5343 ± 0.1155,0.5152 ± 0.1237,0.2918 ± 0.1137,0.7110 ± 0.0874
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,BSSMOTE w/o Clustering RBF,w/o Clustering,RBF,0.5093 ± 0.2212,0.4818 ± 0.1232,0.2699 ± 0.1605,0.6866 ± 0.0920
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,BSSMOTE w/o SVM,w/o SVM,--,0.2068 ± 0.0882,0.5515 ± 0.1386,0.1285 ± 0.0730,0.7247 ± 0.0924
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,BorderlineSMOTE,Baseline,--,0.4351 ± 0.0938,0.4818 ± 0.0907,0.2225 ± 0.0729,0.6882 ± 0.0663
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,Full BSSMOTE Linear,Full BSSMOTE,Linear,0.1490 ± 0.0933,0.6197 ± 0.1056,0.0917 ± 0.0358,0.7539 ± 0.0570
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,Full BSSMOTE RBF,Full BSSMOTE,RBF,0.0980 ± 0.0142,0.5849 ± 0.0495,0.0633 ± 0.0061,0.7300 ± 0.0232
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,KMeansSMOTE,Baseline,--,0.4005 ± 0.1264,0.4651 ± 0.1110,0.2015 ± 0.0918,0.6740 ± 0.0829
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,None,None,--,0.4964 ± 0.1649,0.4803 ± 0.1691,0.2666 ± 0.1522,0.6812 ± 0.1270
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,SMOTE,Baseline,--,0.3360 ± 0.0285,0.6015 ± 0.0851,0.2093 ± 0.0406,0.7669 ± 0.0517
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,DT,SVMSMOTE,Baseline,--,0.4594 ± 0.0774,0.5152 ± 0.1237,0.2497 ± 0.0830,0.7101 ± 0.0869
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,ADASYN,Baseline,--,0.5465 ± 0.1054,0.6197 ± 0.1295,0.6217 ± 0.0716,0.7807 ± 0.0790
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,BSSMOTE w/o ADASYN Linear,w/o ADASYN,Linear,0.7471 ± 0.0642,0.5000 ± 0.0671,0.6681 ± 0.0650,0.7049 ± 0.0475
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,BSSMOTE w/o ADASYN RBF,w/o ADASYN,RBF,0.7197 ± 0.1357,0.4470 ± 0.1598,0.6636 ± 0.1330,0.6591 ± 0.1188
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,BSSMOTE w/o Clustering Linear,w/o Clustering,Linear,0.8295 ± 0.0286,0.4970 ± 0.1100,0.6940 ± 0.0832,0.7010 ± 0.0768
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,BSSMOTE w/o Clustering RBF,w/o Clustering,RBF,0.8317 ± 0.1222,0.4818 ± 0.0907,0.6872 ± 0.0858,0.6910 ± 0.0663
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,BSSMOTE w/o SVM,w/o SVM,--,0.4733 ± 0.0948,0.6727 ± 0.1224,0.6099 ± 0.0905,0.8124 ± 0.0753
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,BorderlineSMOTE,Baseline,--,0.6805 ± 0.1409,0.5682 ± 0.0897,0.6629 ± 0.0997,0.7503 ± 0.0606
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,Full BSSMOTE Linear,Full BSSMOTE,Linear,0.6757 ± 0.1848,0.4637 ± 0.1490,0.6149 ± 0.0935,0.6722 ± 0.1100
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,Full BSSMOTE RBF,Full BSSMOTE,RBF,0.3723 ± 0.2819,0.4970 ± 0.1300,0.4588 ± 0.1645,0.6923 ± 0.0999
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,KMeansSMOTE,Baseline,--,0.6667 ± 0.0786,0.5515 ± 0.0938,0.6235 ± 0.0775,0.7389 ± 0.0625
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,None,None,--,0.7936 ± 0.0767,0.4636 ± 0.0836,0.6862 ± 0.0951,0.6781 ± 0.0609
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,SMOTE,Baseline,--,0.6093 ± 0.0614,0.6545 ± 0.1034,0.6067 ± 0.0733,0.8044 ± 0.0607
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,LightGBM,SVMSMOTE,Baseline,--,0.6322 ± 0.1472,0.5864 ± 0.0673,0.6745 ± 0.1057,0.7626 ± 0.0450
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,ADASYN,Baseline,--,0.5555 ± 0.1136,0.4636 ± 0.0836,0.5334 ± 0.0993,0.6765 ± 0.0599
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,BSSMOTE w/o ADASYN Linear,w/o ADASYN,Linear,0.1527 ± 0.1849,0.1182 ± 0.0944,0.1387 ± 0.0991,0.2943 ± 0.1858
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,BSSMOTE w/o ADASYN RBF,w/o ADASYN,RBF,0.2357 ± 0.2710,0.1515 ± 0.1226,0.1803 ± 0.1235,0.3366 ± 0.2126
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,BSSMOTE w/o Clustering Linear,w/o Clustering,Linear,0.4000 ± 0.4183,0.0682 ± 0.0703,0.5914 ± 0.1472,0.1996 ± 0.1880
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,BSSMOTE w/o Clustering RBF,w/o Clustering,RBF,0.5333 ± 0.5055,0.1000 ± 0.0913,0.5671 ± 0.1791,0.2449 ± 0.2235
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,BSSMOTE w/o SVM,w/o SVM,--,0.4441 ± 0.0444,0.5303 ± 0.1338,0.4856 ± 0.1240,0.7195 ± 0.0914
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,BorderlineSMOTE,Baseline,--,0.5870 ± 0.1059,0.3924 ± 0.1287,0.5678 ± 0.1288,0.6185 ± 0.1010
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,Full BSSMOTE Linear,Full BSSMOTE,Linear,0.1467 ± 0.2921,0.1000 ± 0.1491,0.1748 ± 0.1267,0.1954 ± 0.2747
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,Full BSSMOTE RBF,Full BSSMOTE,RBF,0.0527 ± 0.0364,0.1364 ± 0.0721,0.0863 ± 0.0336,0.3506 ± 0.0895
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,KMeansSMOTE,Baseline,--,0.6295 ± 0.0831,0.3606 ± 0.1031,0.5036 ± 0.0978,0.5946 ± 0.0857
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,None,None,--,0.6000 ± 0.4183,0.1015 ± 0.0694,0.5799 ± 0.1569,0.2812 ± 0.1671
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,SMOTE,Baseline,--,0.5604 ± 0.1211,0.4818 ± 0.0640,0.5226 ± 0.0770,0.6907 ± 0.0444
Diabetes (DIS),40713,10 < Features <= 30,64.0345,Extreme,29,RF,SVMSMOTE,Baseline,--,0.5928 ± 0.1780,0.3924 ± 0.1287,0.5349 ± 0.1199,0.6186 ± 0.1013
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,ADASYN,Baseline,--,0.6702 ± 0.0198,0.7195 ± 0.0096,0.5689 ± 0.0155,0.7780 ± 0.0089
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,BSSMOTE w/o ADASYN Linear,w/o ADASYN,Linear,0.6200 ± 0.0126,0.7573 ± 0.0182,0.5447 ± 0.0143,0.7746 ± 0.0116
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,BSSMOTE w/o ADASYN RBF,w/o ADASYN,RBF,0.6158 ± 0.0145,0.7561 ± 0.0165,0.5411 ± 0.0155,0.7723 ± 0.0121
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,BSSMOTE w/o Clustering Linear,w/o Clustering,Linear,0.6805 ± 0.0154,0.6994 ± 0.0179,0.5687 ± 0.0090,0.7722 ± 0.0068
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,BSSMOTE w/o Clustering RBF,w/o Clustering,RBF,0.6834 ± 0.0173,0.7055 ± 0.0187,0.5731 ± 0.0126,0.7759 ± 0.0091
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,BSSMOTE w/o SVM,w/o SVM,--,0.6209 ± 0.0103,0.7620 ± 0.0247,0.5468 ± 0.0128,0.7767 ± 0.0117
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,BorderlineSMOTE,Baseline,--,0.6692 ± 0.0097,0.7066 ± 0.0116,0.5634 ± 0.0039,0.7720 ± 0.0028
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,Full BSSMOTE Linear,Full BSSMOTE,Linear,0.6201 ± 0.0148,0.7577 ± 0.0205,0.5449 ± 0.0160,0.7748 ± 0.0129
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,Full BSSMOTE RBF,Full BSSMOTE,RBF,0.6103 ± 0.0120,0.7552 ± 0.0172,0.5367 ± 0.0130,0.7695 ± 0.0107
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,KMeansSMOTE,Baseline,--,0.6754 ± 0.0133,0.6961 ± 0.0168,0.5640 ± 0.0087,0.7692 ± 0.0069
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,None,None,--,0.6834 ± 0.0075,0.6969 ± 0.0155,0.5698 ± 0.0038,0.7720 ± 0.0057
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,SMOTE,Baseline,--,0.6675 ± 0.0163,0.7047 ± 0.0182,0.5618 ± 0.0160,0.7706 ± 0.0119
Elevators,846,10 < Features <= 30,2.2357,Low,18,DT,SVMSMOTE,Baseline,--,0.6523 ± 0.0102,0.7049 ± 0.0122,0.5509 ± 0.0077,0.7657 ± 0.0059
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,ADASYN,Baseline,--,0.8734 ± 0.0198,0.7575 ± 0.0094,0.9082 ± 0.0055,0.8486 ± 0.0034
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,BSSMOTE w/o ADASYN Linear,w/o ADASYN,Linear,0.7617 ± 0.0115,0.7965 ± 0.0149,0.8725 ± 0.0083,0.8412 ± 0.0074
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,BSSMOTE w/o ADASYN RBF,w/o ADASYN,RBF,0.7633 ± 0.0114,0.7982 ± 0.0160,0.8723 ± 0.0095,0.8424 ± 0.0081
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,BSSMOTE w/o Clustering Linear,w/o Clustering,Linear,0.9034 ± 0.0149,0.7185 ± 0.0238,0.9074 ± 0.0040,0.8328 ± 0.0125
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,BSSMOTE w/o Clustering RBF,w/o Clustering,RBF,0.9014 ± 0.0150,0.7206 ± 0.0207,0.9074 ± 0.0041,0.8337 ± 0.0103
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,BSSMOTE w/o SVM,w/o SVM,--,0.7479 ± 0.0067,0.8206 ± 0.0102,0.8792 ± 0.0084,0.8480 ± 0.0044
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,BorderlineSMOTE,Baseline,--,0.8712 ± 0.0145,0.7602 ± 0.0095,0.9072 ± 0.0056,0.8496 ± 0.0034
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,Full BSSMOTE Linear,Full BSSMOTE,Linear,0.7605 ± 0.0118,0.7977 ± 0.0178,0.8723 ± 0.0091,0.8414 ± 0.0099
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,Full BSSMOTE RBF,Full BSSMOTE,RBF,0.7597 ± 0.0115,0.7963 ± 0.0159,0.8724 ± 0.0098,0.8405 ± 0.0069
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,KMeansSMOTE,Baseline,--,0.8968 ± 0.0187,0.7226 ± 0.0183,0.9058 ± 0.0049,0.8339 ± 0.0083
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,None,None,--,0.9061 ± 0.0118,0.7199 ± 0.0177,0.9080 ± 0.0037,0.8341 ± 0.0087
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,SMOTE,Baseline,--,0.8799 ± 0.0174,0.7497 ± 0.0113,0.9067 ± 0.0049,0.8457 ± 0.0051
Elevators,846,10 < Features <= 30,2.2357,Low,18,LightGBM,SVMSMOTE,Baseline,--,0.8488 ± 0.0169,0.7657 ± 0.0103,0.9022 ± 0.0043,0.8478 ± 0.0043
Elevators,846,10 < Features <= 30,2.2357,Low,18,RF,ADASYN,Baseline,--,0.8326 ± 0.0201,0.7096 ± 0.0131,0.8672 ± 0.0069,0.8148 ± 0.0054
