File,Relative_Path,Size_Bytes
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/.gitkeep,results/openml/bssmote_update/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/before_after_class_distribution_summary_per_dataset_feature_interval_all_os.csv,results/openml/bssmote_update/before_after_class_distribution_summary_per_dataset_feature_interval_all_os.csv,34831
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/bssmote_noise_sensitivity_dynamic.csv,results/openml/bssmote_update/bssmote_noise_sensitivity_dynamic.csv,3707
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/bssmote_noise_sensitivity_foldwise.csv,results/openml/bssmote_update/bssmote_noise_sensitivity_foldwise.csv,27436
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/bssmote_sensitivity_selected_datasets.csv,results/openml/bssmote_update/bssmote_sensitivity_selected_datasets.csv,856
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/bssmote_svm_margin_sensitivity_dynamic.csv,results/openml/bssmote_update/bssmote_svm_margin_sensitivity_dynamic.csv,5435
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/bssmote_svm_margin_sensitivity_foldwise.csv,results/openml/bssmote_update/bssmote_svm_margin_sensitivity_foldwise.csv,41129
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/bssmote_synthetic_generation_time_feature_interval.csv,results/openml/bssmote_update/bssmote_synthetic_generation_time_feature_interval.csv,23039
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/dataset_metadata_table1.csv,results/openml/bssmote_update/dataset_metadata_table1.csv,968
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_best_methods.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_best_methods.csv,921
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_foldwise_results.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_foldwise_results.csv,116670
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_ranking.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_ranking.csv,25970
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_summary_formatted_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_summary_formatted_mean_std.csv,17659
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_summary_numeric_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_summary_numeric_mean_std.csv,23637
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_foldwise_results.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_foldwise_results.csv,21782
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_formatted_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_formatted_mean_std.csv,3697
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_numeric_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_numeric_mean_std.csv,5216
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/logs/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_failure_log.csv,results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_failure_log.csv,1
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_resampling_log.csv,results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_resampling_log.csv,7316
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/plots/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/plots/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/foldwise_results.csv,results/openml/bssmote_update/foldwise_results.csv,571545
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/hyperparameter_configurations/bssmote/.gitkeep,results/openml/bssmote_update/hyperparameter_configurations/bssmote/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/hyperparameter_configurations/bssmote/bssmote_hyperparameter_configurations.csv,results/openml/bssmote_update/hyperparameter_configurations/bssmote/bssmote_hyperparameter_configurations.csv,920
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/hyperparameter_configurations/bssmote/bssmote_hyperparameter_configurations.json,results/openml/bssmote_update/hyperparameter_configurations/bssmote/bssmote_hyperparameter_configurations.json,2610
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/hyperparameter_configurations/bssmote/experiment_protocol.json,results/openml/bssmote_update/hyperparameter_configurations/bssmote/experiment_protocol.json,666
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/.gitkeep,results/openml/bssmote_update/logs/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/bssmote_synthetic_generation_time_failures.csv,results/openml/bssmote_update/logs/bssmote_synthetic_generation_time_failures.csv,717
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/dataset_binary_target_validation.csv,results/openml/bssmote_update/logs/dataset_binary_target_validation.csv,2003
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/dataset_download_log.csv,results/openml/bssmote_update/logs/dataset_download_log.csv,15366
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/dataset_metadata_full.csv,results/openml/bssmote_update/logs/dataset_metadata_full.csv,3226
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/failure_log.csv,results/openml/bssmote_update/logs/failure_log.csv,312
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/preprocessing_log.csv,results/openml/bssmote_update/logs/preprocessing_log.csv,32118
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/resampling_log.csv,results/openml/bssmote_update/logs/resampling_log.csv,166479
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/target_label_mapping.csv,results/openml/bssmote_update/logs/target_label_mapping.csv,2577
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/manuscript_bssmote_ablation_metrics_report.csv,results/openml/bssmote_update/manuscript_bssmote_ablation_metrics_report.csv,47558
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/metrics_report_clean_mean_std.csv,results/openml/bssmote_update/metrics_report_clean_mean_std.csv,83270
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/output_manifest.csv,results/openml/bssmote_update/output_manifest.csv,31614
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/.gitkeep,results/openml/bssmote_update/plots/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/avg_synthetic_time_per_sample_ms_by_feature_interval_10_Features_30.png,results/openml/bssmote_update/plots/avg_synthetic_time_per_sample_ms_by_feature_interval_10_Features_30.png,432066
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/avg_synthetic_time_per_sample_ms_by_feature_interval_Features_10.png,results/openml/bssmote_update/plots/avg_synthetic_time_per_sample_ms_by_feature_interval_Features_10.png,527525
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/avg_synthetic_time_per_sample_ms_by_feature_interval_Features_30.png,results/openml/bssmote_update/plots/avg_synthetic_time_per_sample_ms_by_feature_interval_Features_30.png,457683
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/before_after_majority_count_per_feature_interval_all_os_grouped_10_Features_30_all_oversamplers_grouped.png,results/openml/bssmote_update/plots/before_after_majority_count_per_feature_interval_all_os_grouped_10_Features_30_all_oversamplers_grouped.png,417630
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/before_after_majority_count_per_feature_interval_all_os_grouped_Features_10_all_oversamplers_grouped.png,results/openml/bssmote_update/plots/before_after_majority_count_per_feature_interval_all_os_grouped_Features_10_all_oversamplers_grouped.png,511167
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/before_after_majority_count_per_feature_interval_all_os_grouped_Features_30_all_oversamplers_grouped.png,results/openml/bssmote_update/plots/before_after_majority_count_per_feature_interval_all_os_grouped_Features_30_all_oversamplers_grouped.png,386233
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/before_after_minority_count_per_feature_interval_all_os_grouped_10_Features_30_all_oversamplers_grouped.png,results/openml/bssmote_update/plots/before_after_minority_count_per_feature_interval_all_os_grouped_10_Features_30_all_oversamplers_grouped.png,452195
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/before_after_minority_count_per_feature_interval_all_os_grouped_Features_10_all_oversamplers_grouped.png,results/openml/bssmote_update/plots/before_after_minority_count_per_feature_interval_all_os_grouped_Features_10_all_oversamplers_grouped.png,505750
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/before_after_minority_count_per_feature_interval_all_os_grouped_Features_30_all_oversamplers_grouped.png,results/openml/bssmote_update/plots/before_after_minority_count_per_feature_interval_all_os_grouped_Features_30_all_oversamplers_grouped.png,426485
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/bssmote_noise_sensitivity_dynamic.png,results/openml/bssmote_update/plots/bssmote_noise_sensitivity_dynamic.png,272344
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/bssmote_svm_margin_sensitivity_dynamic.png,results/openml/bssmote_update/plots/bssmote_svm_margin_sensitivity_dynamic.png,289500
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/bssmote_toy_demonstration_kernel_toggle_rbf.png,results/openml/bssmote_update/plots/bssmote_toy_demonstration_kernel_toggle_rbf.png,581261
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/plots/bssmote_toy_demonstration_linear_flow.png,results/openml/bssmote_update/plots/bssmote_toy_demonstration_linear_flow.png,565678
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/.gitkeep,results/openml/bssmote_update/statistics/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/.gitkeep,results/openml/bssmote_update/statistics/critical_difference/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_AUC_PR.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_AUC_PR.png,191252
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_GMean.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_GMean.png,187102
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Precision.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Precision.png,194943
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Recall.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Recall.png,189480
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_AUC_PR.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_AUC_PR.png,200869
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_GMean.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_GMean.png,194341
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Precision.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Precision.png,190300
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Recall.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Recall.png,201721
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_AUC_PR.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_AUC_PR.png,192750
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_GMean.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_GMean.png,196964
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Precision.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Precision.png,195418
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Recall.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Recall.png,189857
