File,Relative_Path,Size_Bytes
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_plot_log.csv,results/openml/bssmote_update/statistics/critical_difference/cd_plot_log.csv,2125
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/stat_cd_average_ranks.csv,results/openml/bssmote_update/statistics/critical_difference/stat_cd_average_ranks.csv,7697
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/stat_friedman_tests.csv,results/openml/bssmote_update/statistics/stat_friedman_tests.csv,632
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/stat_wilcoxon_holm_posthoc.csv,results/openml/bssmote_update/statistics/stat_wilcoxon_holm_posthoc.csv,76881
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/summary_formatted_mean_std.csv,results/openml/bssmote_update/summary_formatted_mean_std.csv,83270
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/summary_numeric_mean_std.csv,results/openml/bssmote_update/summary_numeric_mean_std.csv,116155
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/synthetic_generation_time_feature_interval_dataset_summary.csv,results/openml/bssmote_update/synthetic_generation_time_feature_interval_dataset_summary.csv,13371
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/.gitkeep,results/openml/bssmote_update/logs/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/bssmote_synthetic_generation_time_failures.csv,results/openml/bssmote_update/logs/bssmote_synthetic_generation_time_failures.csv,717
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/dataset_binary_target_validation.csv,results/openml/bssmote_update/logs/dataset_binary_target_validation.csv,2003
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/dataset_download_log.csv,results/openml/bssmote_update/logs/dataset_download_log.csv,15366
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/dataset_metadata_full.csv,results/openml/bssmote_update/logs/dataset_metadata_full.csv,3226
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/failure_log.csv,results/openml/bssmote_update/logs/failure_log.csv,312
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/preprocessing_log.csv,results/openml/bssmote_update/logs/preprocessing_log.csv,32118
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/resampling_log.csv,results/openml/bssmote_update/logs/resampling_log.csv,166479
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/logs/target_label_mapping.csv,results/openml/bssmote_update/logs/target_label_mapping.csv,2577
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/.gitkeep,results/openml/bssmote_update/statistics/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/.gitkeep,results/openml/bssmote_update/statistics/critical_difference/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_AUC_PR.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_AUC_PR.png,191252
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_GMean.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_GMean.png,187102
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Precision.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Precision.png,194943
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Recall.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Recall.png,189480
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_AUC_PR.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_AUC_PR.png,200869
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_GMean.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_GMean.png,194341
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Precision.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Precision.png,190300
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Recall.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Recall.png,201721
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_AUC_PR.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_AUC_PR.png,192750
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_GMean.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_GMean.png,196964
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Precision.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Precision.png,195418
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Recall.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Recall.png,189857
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_plot_log.csv,results/openml/bssmote_update/statistics/critical_difference/cd_plot_log.csv,2125
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/stat_cd_average_ranks.csv,results/openml/bssmote_update/statistics/critical_difference/stat_cd_average_ranks.csv,7697
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/stat_friedman_tests.csv,results/openml/bssmote_update/statistics/stat_friedman_tests.csv,632
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/stat_wilcoxon_holm_posthoc.csv,results/openml/bssmote_update/statistics/stat_wilcoxon_holm_posthoc.csv,76881
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/.gitkeep,results/openml/bssmote_update/statistics/critical_difference/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_AUC_PR.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_AUC_PR.png,191252
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_GMean.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_GMean.png,187102
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Precision.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Precision.png,194943
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Recall.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_DT_Recall.png,189480
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_AUC_PR.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_AUC_PR.png,200869
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_GMean.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_GMean.png,194341
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Precision.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Precision.png,190300
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Recall.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_LightGBM_Recall.png,201721
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_AUC_PR.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_AUC_PR.png,192750
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_GMean.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_GMean.png,196964
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Precision.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Precision.png,195418
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Recall.png,results/openml/bssmote_update/statistics/critical_difference/cd_diagram_RF_Recall.png,189857
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/cd_plot_log.csv,results/openml/bssmote_update/statistics/critical_difference/cd_plot_log.csv,2125
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/statistics/critical_difference/stat_cd_average_ranks.csv,results/openml/bssmote_update/statistics/critical_difference/stat_cd_average_ranks.csv,7697
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/hyperparameter_configurations/bssmote/.gitkeep,results/openml/bssmote_update/hyperparameter_configurations/bssmote/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/hyperparameter_configurations/bssmote/bssmote_hyperparameter_configurations.csv,results/openml/bssmote_update/hyperparameter_configurations/bssmote/bssmote_hyperparameter_configurations.csv,920
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/hyperparameter_configurations/bssmote/bssmote_hyperparameter_configurations.json,results/openml/bssmote_update/hyperparameter_configurations/bssmote/bssmote_hyperparameter_configurations.json,2610
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/hyperparameter_configurations/bssmote/experiment_protocol.json,results/openml/bssmote_update/hyperparameter_configurations/bssmote/experiment_protocol.json,666
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_best_methods.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_best_methods.csv,921
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_foldwise_results.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_foldwise_results.csv,116670
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_ranking.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_ranking.csv,25970
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_summary_formatted_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_summary_formatted_mean_std.csv,17659
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_summary_numeric_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_combined_bssmote_variants_summary_numeric_mean_std.csv,23637
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_foldwise_results.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_foldwise_results.csv,21782
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_formatted_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_formatted_mean_std.csv,3697
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_numeric_mean_std.csv,results/openml/bssmote_update/deep_tabular_highd_only/deep_highd_only_summary_numeric_mean_std.csv,5216
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/logs/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_failure_log.csv,results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_failure_log.csv,1
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_resampling_log.csv,results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_resampling_log.csv,7316
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/plots/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/plots/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/logs/.gitkeep,0
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_failure_log.csv,results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_failure_log.csv,1
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_resampling_log.csv,results/openml/bssmote_update/deep_tabular_highd_only/logs/deep_highd_resampling_log.csv,7316
/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/results/openml/bssmote_update/deep_tabular_highd_only/plots/.gitkeep,results/openml/bssmote_update/deep_tabular_highd_only/plots/.gitkeep,0
