Model,Metric,Method,Average_Rank,N_Datasets,N_Methods,Critical_Difference_0.05
DT,Precision,BSSMOTE w/o Clustering Linear,2.7143,14,13,4.8764
DT,Precision,KMeansSMOTE,3.7143,14,13,4.8764
DT,Precision,BSSMOTE w/o Clustering RBF,3.7857,14,13,4.8764
DT,Precision,None,3.7857,14,13,4.8764
DT,Precision,SVMSMOTE,5.1429,14,13,4.8764
DT,Precision,SMOTE,6.3571,14,13,4.8764
DT,Precision,BorderlineSMOTE,6.9286,14,13,4.8764
DT,Precision,ADASYN,8.0,14,13,4.8764
DT,Precision,BSSMOTE w/o ADASYN RBF,9.3571,14,13,4.8764
DT,Precision,BSSMOTE w/o ADASYN Linear,9.5714,14,13,4.8764
DT,Precision,Full BSSMOTE RBF,10.2857,14,13,4.8764
DT,Precision,Full BSSMOTE Linear,10.6429,14,13,4.8764
DT,Precision,BSSMOTE w/o SVM,10.7143,14,13,4.8764
DT,Recall,BSSMOTE w/o SVM,3.0357,14,13,4.8764
DT,Recall,Full BSSMOTE Linear,4.3214,14,13,4.8764
DT,Recall,BSSMOTE w/o ADASYN RBF,5.1429,14,13,4.8764
DT,Recall,Full BSSMOTE RBF,5.1786,14,13,4.8764
DT,Recall,BSSMOTE w/o ADASYN Linear,5.1786,14,13,4.8764
DT,Recall,SVMSMOTE,6.2143,14,13,4.8764
DT,Recall,ADASYN,6.8214,14,13,4.8764
DT,Recall,SMOTE,7.2143,14,13,4.8764
DT,Recall,BorderlineSMOTE,8.7857,14,13,4.8764
DT,Recall,BSSMOTE w/o Clustering Linear,8.9286,14,13,4.8764
DT,Recall,KMeansSMOTE,9.2143,14,13,4.8764
DT,Recall,BSSMOTE w/o Clustering RBF,10.1071,14,13,4.8764
DT,Recall,None,10.8571,14,13,4.8764
DT,AUC_PR,BSSMOTE w/o Clustering Linear,3.5714,14,13,4.8764
DT,AUC_PR,None,4.4286,14,13,4.8764
DT,AUC_PR,SVMSMOTE,4.4286,14,13,4.8764
DT,AUC_PR,KMeansSMOTE,4.5714,14,13,4.8764
DT,AUC_PR,BSSMOTE w/o Clustering RBF,5.2143,14,13,4.8764
DT,AUC_PR,SMOTE,5.8571,14,13,4.8764
DT,AUC_PR,BorderlineSMOTE,6.7143,14,13,4.8764
DT,AUC_PR,ADASYN,6.8571,14,13,4.8764
DT,AUC_PR,BSSMOTE w/o ADASYN RBF,9.2857,14,13,4.8764
DT,AUC_PR,BSSMOTE w/o SVM,9.5,14,13,4.8764
DT,AUC_PR,BSSMOTE w/o ADASYN Linear,9.8571,14,13,4.8764
DT,AUC_PR,Full BSSMOTE Linear,10.2857,14,13,4.8764
DT,AUC_PR,Full BSSMOTE RBF,10.4286,14,13,4.8764
DT,GMean,BSSMOTE w/o SVM,4.2857,14,13,4.8764
DT,GMean,Full BSSMOTE Linear,5.6429,14,13,4.8764
DT,GMean,SVMSMOTE,5.7143,14,13,4.8764
DT,GMean,Full BSSMOTE RBF,5.7857,14,13,4.8764
DT,GMean,BSSMOTE w/o ADASYN Linear,5.7857,14,13,4.8764
DT,GMean,BSSMOTE w/o ADASYN RBF,6.0714,14,13,4.8764
DT,GMean,ADASYN,6.4286,14,13,4.8764
DT,GMean,SMOTE,6.5714,14,13,4.8764
DT,GMean,BSSMOTE w/o Clustering Linear,7.7143,14,13,4.8764
DT,GMean,KMeansSMOTE,8.4286,14,13,4.8764
DT,GMean,BorderlineSMOTE,9.1429,14,13,4.8764
DT,GMean,BSSMOTE w/o Clustering RBF,9.25,14,13,4.8764
DT,GMean,None,10.1786,14,13,4.8764
RF,Precision,None,2.8929,14,13,4.8764
RF,Precision,BSSMOTE w/o Clustering RBF,4.0357,14,13,4.8764
RF,Precision,BSSMOTE w/o Clustering Linear,4.1786,14,13,4.8764
RF,Precision,KMeansSMOTE,4.6429,14,13,4.8764
RF,Precision,SMOTE,6.0714,14,13,4.8764
RF,Precision,BorderlineSMOTE,7.1786,14,13,4.8764
RF,Precision,SVMSMOTE,7.4643,14,13,4.8764
RF,Precision,ADASYN,7.8929,14,13,4.8764
RF,Precision,Full BSSMOTE RBF,8.8214,14,13,4.8764
RF,Precision,BSSMOTE w/o ADASYN Linear,9.0714,14,13,4.8764
RF,Precision,Full BSSMOTE Linear,9.2857,14,13,4.8764
RF,Precision,BSSMOTE w/o ADASYN RBF,9.2857,14,13,4.8764
RF,Precision,BSSMOTE w/o SVM,10.1786,14,13,4.8764
RF,Recall,BSSMOTE w/o SVM,3.0714,14,13,4.8764
RF,Recall,Full BSSMOTE RBF,4.75,14,13,4.8764
RF,Recall,BSSMOTE w/o ADASYN RBF,5.0714,14,13,4.8764
RF,Recall,BSSMOTE w/o ADASYN Linear,5.2857,14,13,4.8764
RF,Recall,SVMSMOTE,5.5,14,13,4.8764
RF,Recall,SMOTE,5.6786,14,13,4.8764
RF,Recall,ADASYN,5.8214,14,13,4.8764
RF,Recall,Full BSSMOTE Linear,6.1071,14,13,4.8764
RF,Recall,BorderlineSMOTE,8.0357,14,13,4.8764
RF,Recall,KMeansSMOTE,8.6429,14,13,4.8764
RF,Recall,BSSMOTE w/o Clustering RBF,9.9286,14,13,4.8764
RF,Recall,None,11.3929,14,13,4.8764
RF,Recall,BSSMOTE w/o Clustering Linear,11.7143,14,13,4.8764
RF,AUC_PR,BSSMOTE w/o Clustering RBF,4.0714,14,13,4.8764
RF,AUC_PR,None,4.9286,14,13,4.8764
RF,AUC_PR,KMeansSMOTE,5.1429,14,13,4.8764
RF,AUC_PR,BSSMOTE w/o Clustering Linear,5.2143,14,13,4.8764
RF,AUC_PR,SMOTE,6.0,14,13,4.8764
RF,AUC_PR,SVMSMOTE,6.7857,14,13,4.8764
RF,AUC_PR,BSSMOTE w/o ADASYN RBF,7.3571,14,13,4.8764
RF,AUC_PR,ADASYN,7.8929,14,13,4.8764
RF,AUC_PR,Full BSSMOTE RBF,8.0714,14,13,4.8764
RF,AUC_PR,BSSMOTE w/o ADASYN Linear,8.4286,14,13,4.8764
RF,AUC_PR,BorderlineSMOTE,8.7143,14,13,4.8764
RF,AUC_PR,Full BSSMOTE Linear,8.9643,14,13,4.8764
RF,AUC_PR,BSSMOTE w/o SVM,9.4286,14,13,4.8764
RF,GMean,SMOTE,4.2857,14,13,4.8764
RF,GMean,SVMSMOTE,4.7857,14,13,4.8764
RF,GMean,Full BSSMOTE RBF,5.1429,14,13,4.8764
RF,GMean,ADASYN,5.2143,14,13,4.8764
RF,GMean,BSSMOTE w/o SVM,5.4286,14,13,4.8764
RF,GMean,BSSMOTE w/o ADASYN RBF,6.0,14,13,4.8764
RF,GMean,BSSMOTE w/o ADASYN Linear,6.1071,14,13,4.8764
RF,GMean,Full BSSMOTE Linear,7.0714,14,13,4.8764
RF,GMean,BorderlineSMOTE,7.0714,14,13,4.8764
RF,GMean,KMeansSMOTE,8.5,14,13,4.8764
RF,GMean,BSSMOTE w/o Clustering RBF,9.6786,14,13,4.8764
RF,GMean,None,10.6429,14,13,4.8764
RF,GMean,BSSMOTE w/o Clustering Linear,11.0714,14,13,4.8764
LightGBM,Precision,BSSMOTE w/o Clustering Linear,3.3571,14,13,4.8764
LightGBM,Precision,BSSMOTE w/o Clustering RBF,3.3929,14,13,4.8764
LightGBM,Precision,None,3.4286,14,13,4.8764
LightGBM,Precision,KMeansSMOTE,4.9286,14,13,4.8764
LightGBM,Precision,BSSMOTE w/o ADASYN Linear,7.3214,14,13,4.8764
LightGBM,Precision,BorderlineSMOTE,7.3929,14,13,4.8764
LightGBM,Precision,SVMSMOTE,7.5,14,13,4.8764
LightGBM,Precision,SMOTE,7.8571,14,13,4.8764
LightGBM,Precision,BSSMOTE w/o ADASYN RBF,8.2143,14,13,4.8764
LightGBM,Precision,Full BSSMOTE Linear,8.75,14,13,4.8764
LightGBM,Precision,ADASYN,8.8214,14,13,4.8764
LightGBM,Precision,Full BSSMOTE RBF,8.8929,14,13,4.8764
LightGBM,Precision,BSSMOTE w/o SVM,11.1429,14,13,4.8764
LightGBM,Recall,BSSMOTE w/o SVM,2.0714,14,13,4.8764
LightGBM,Recall,ADASYN,5.0357,14,13,4.8764
LightGBM,Recall,Full BSSMOTE RBF,5.0357,14,13,4.8764
LightGBM,Recall,BSSMOTE w/o ADASYN RBF,5.2857,14,13,4.8764
LightGBM,Recall,BSSMOTE w/o ADASYN Linear,5.2857,14,13,4.8764
LightGBM,Recall,SVMSMOTE,5.8214,14,13,4.8764
LightGBM,Recall,Full BSSMOTE Linear,6.25,14,13,4.8764
LightGBM,Recall,BorderlineSMOTE,6.9643,14,13,4.8764
LightGBM,Recall,SMOTE,7.5,14,13,4.8764
LightGBM,Recall,KMeansSMOTE,8.8571,14,13,4.8764
LightGBM,Recall,BSSMOTE w/o Clustering RBF,10.0357,14,13,4.8764
LightGBM,Recall,BSSMOTE w/o Clustering Linear,11.3929,14,13,4.8764
LightGBM,Recall,None,11.4643,14,13,4.8764
LightGBM,AUC_PR,BSSMOTE w/o Clustering RBF,3.8571,14,13,4.8764
LightGBM,AUC_PR,BSSMOTE w/o Clustering Linear,4.1429,14,13,4.8764
LightGBM,AUC_PR,SVMSMOTE,4.5,14,13,4.8764
LightGBM,AUC_PR,None,4.9286,14,13,4.8764
LightGBM,AUC_PR,KMeansSMOTE,6.2857,14,13,4.8764
LightGBM,AUC_PR,SMOTE,7.2143,14,13,4.8764
LightGBM,AUC_PR,BorderlineSMOTE,7.6429,14,13,4.8764
LightGBM,AUC_PR,ADASYN,7.9286,14,13,4.8764
LightGBM,AUC_PR,BSSMOTE w/o ADASYN Linear,7.9286,14,13,4.8764
LightGBM,AUC_PR,BSSMOTE w/o ADASYN RBF,8.3929,14,13,4.8764
LightGBM,AUC_PR,BSSMOTE w/o SVM,9.0714,14,13,4.8764
LightGBM,AUC_PR,Full BSSMOTE RBF,9.0714,14,13,4.8764
LightGBM,AUC_PR,Full BSSMOTE Linear,10.0357,14,13,4.8764
LightGBM,GMean,ADASYN,4.5714,14,13,4.8764
LightGBM,GMean,SVMSMOTE,4.7857,14,13,4.8764
LightGBM,GMean,BSSMOTE w/o SVM,4.7857,14,13,4.8764
LightGBM,GMean,SMOTE,6.2143,14,13,4.8764
LightGBM,GMean,BorderlineSMOTE,6.25,14,13,4.8764
LightGBM,GMean,BSSMOTE w/o ADASYN Linear,6.2857,14,13,4.8764
LightGBM,GMean,BSSMOTE w/o ADASYN RBF,6.3214,14,13,4.8764
LightGBM,GMean,Full BSSMOTE RBF,6.4643,14,13,4.8764
LightGBM,GMean,Full BSSMOTE Linear,7.5,14,13,4.8764
LightGBM,GMean,KMeansSMOTE,7.9643,14,13,4.8764
LightGBM,GMean,BSSMOTE w/o Clustering RBF,9.2143,14,13,4.8764
LightGBM,GMean,None,10.3214,14,13,4.8764
LightGBM,GMean,BSSMOTE w/o Clustering Linear,10.3214,14,13,4.8764
